ID,State,City,Park Name,First,Last
PTA01,Texas,Port Arthur,Legion Park,19400729,19420416
PTX01,Texas,Paris,Binnion Park,19410421,19460618
SAT01,Texas,San Antonio,Mission Stadium,19470928,19490926
SAT02,Texas,San Antonio,Tech Field,19440419,19460424
TEX01,Texas,Texarkana,19380420,19390427
WAC01,Texas,Waco,Katy Park,19380426,19490426
WFL01,Texas,Wichita Falls,Spudder Field,19410711,19490519,DAN02,Virginia,Danville,Peters Park,19450621,19470429
NOR01,Virginia,Norfolk,High Rock Park,19430424,19470507
NOR02,Virginia,Norfolk,Tar Park,19400512,19490919
NOR05,Virginia,Norfolk,Bain Field,19390625,19390625
NPN01,Virginia,Newport News,Builders Stadium,19410710,19470506
NPN02,Virginia,Newport News,Pensinsula War Memorial Stadium,19490816,19490914
PET01,Virginia,Petersburg,19490608,19490817
POR01,Virginia,Portsmouth,City Stadium,19400506,19490817
RIC01,Virginia,Richmond,Richmond Fair Grounds,19460701,19460701
RIC03,Virginia,Richmond,Tate Field,19270509,19470507
RIC04,Virginia,Richmond,Mooers Field,19410512,19470425
RIC05,Virginia,Richmond,Mayo Island,19390619,19390901,SEA01,Washington,Seattle,Sick's Stadium,19690411,19691002
SEA02,Washington,Seattle,Kingdome,19770406,19990627
SEA03,Washington,Seattle,Safeco Field,19990715,20251017,BEC01,West Virginia,Beckley,RMI Park,19350528,19380727
BLU01,West Virginia,Bluefield,Blakely Field,19380907,19380907
CHA01,West Virginia,Charleston,Kanawha Park,19360727,19490717
FMT01,West Virginia,Fairmont,19281008,19370731
HUN02,West Virginia,Huntington,19420518,19420518
WHE02,West Virginia,Wheeling,Holloway Memorial Park,19390518,19390518,APP01,Wisconsin,Appleton,Spencer Park,19430807,19430807
EAU01,Wisconsin,Eau Claire,Carson Park,19400724,19490810
GBW01,Wisconsin,Green Bay,Joannes Park,19450717,19450717
LCR01,Wisconsin,LaCrosse,Copeland Park,19490911,19490911
MIL03,Wisconsin,Milwaukee,Athletic Park,19350707,19490901
MIL04,Wisconsin,Milwaukee,Lloyd Street Grounds,19010503,19010912
MIL05,Wisconsin,Milwaukee,County Stadium,19530414,20000928
MIL06,Wisconsin,Milwaukee,Miller Park,20010406,20251014
OSH01,Wisconsin,Oshkosh,Municipal Athletic Field,19410911,19410911
RAC01,Wisconsin,Racine,Horlick Field,19440831,19450914,SYD01,Australia,Sydney,Sydney Cricket Ground,20140322,20140323,Canada,BRA02,Manitoba,Brandon,19380720,19380720
PLP01,Manitoba,Portage La Prairie,Island Park,19380719,19380719
WIN01,Manitoba,Winnipeg,Osborne Stadium,19350606,19430811,HAM02,Ontario,Hamilton,19430617,19440710
STC02,Ontario,St,Catherines,Sports Park,19480907,19480907
TOR01,Ontario,Toronto,Exhibition Stadium,19770407,19890528
TOR02,Ontario,Toronto,Rogers Centre,19890605,20251101,MON01,Quebec,Montreal,Parc Jarry,19690414,19760926
MON02,Quebec,Montreal,Stade Olympique,19770415,20040929,REG01,Saskatchewan,Regina,Park de Young,19380721,19390721,LON01,England,London,London Stadium,20190629,20240609,TOK01,Japan,Tokyo,Tokyo Dome,20000329,20250319,MEX01,Mexico,Mexico City,19351025,19351027
MEX02,Mexico,Mexico City,Estadio Alfredo Harp Helu,20230429,20240428
MNT01,Mexico,Monterrey,Estadio Monterrey,19960816,20190505,SEO01,South Korea,Seoul,Gocheok Sky Dome,20240320,20240321
